,index,Reg Valid Date,date,month
316,2018-08-16,2672,2018-08-16,8
459,2018-08-17,2022,2018-08-17,8
650,2018-08-18,844,2018-08-18,8
724,2018-08-19,510,2018-08-19,8
363,2018-08-20,2427,2018-08-20,8
357,2018-08-21,2455,2018-08-21,8
310,2018-08-22,2696,2018-08-22,8
284,2018-08-23,2934,2018-08-23,8
414,2018-08-24,2244,2018-08-24,8
598,2018-08-25,988,2018-08-25,8
690,2018-08-26,657,2018-08-26,8
321,2018-08-27,2663,2018-08-27,8
290,2018-08-28,2892,2018-08-28,8
292,2018-08-29,2864,2018-08-29,8
408,2018-08-30,2262,2018-08-30,8
313,2018-08-31,2685,2018-08-31,8
588,2018-09-01,1071,2018-09-01,9
720,2018-09-02,530,2018-09-02,9
625,2018-09-03,916,2018-09-03,9
163,2018-09-04,3507,2018-09-04,9
312,2018-09-05,2692,2018-09-05,9
359,2018-09-06,2451,2018-09-06,9
446,2018-09-07,2086,2018-09-07,9
629,2018-09-08,903,2018-09-08,9
683,2018-09-09,678,2018-09-09,9
430,2018-09-10,2161,2018-09-10,9
317,2018-09-11,2671,2018-09-11,9
442,2018-09-12,2114,2018-09-12,9
472,2018-09-13,1901,2018-09-13,9
365,2018-09-14,2425,2018-09-14,9
635,2018-09-15,890,2018-09-15,9
707,2018-09-16,586,2018-09-16,9
366,2018-09-17,2413,2018-09-17,9
384,2018-09-18,2330,2018-09-18,9
370,2018-09-19,2383,2018-09-19,9
433,2018-09-20,2153,2018-09-20,9
432,2018-09-21,2157,2018-09-21,9
620,2018-09-22,926,2018-09-22,9
703,2018-09-23,595,2018-09-23,9
402,2018-09-24,2283,2018-09-24,9
354,2018-09-25,2462,2018-09-25,9
401,2018-09-26,2291,2018-09-26,9
429,2018-09-27,2164,2018-09-27,9
348,2018-09-28,2490,2018-09-28,9
592,2018-09-29,1022,2018-09-29,9
680,2018-09-30,710,2018-09-30,9
323,2018-10-01,2657,2018-10-01,10
351,2018-10-02,2473,2018-10-02,10
473,2018-10-03,1899,2018-10-03,10
425,2018-10-04,2179,2018-10-04,10
462,2018-10-05,1986,2018-10-05,10
623,2018-10-06,916,2018-10-06,10
711,2018-10-07,581,2018-10-07,10
571,2018-10-08,1207,2018-10-08,10
343,2018-10-09,2533,2018-10-09,10
245,2018-10-10,3202,2018-10-10,10
344,2018-10-11,2533,2018-10-11,10
389,2018-10-12,2314,2018-10-12,10
633,2018-10-13,893,2018-10-13,10
689,2018-10-14,658,2018-10-14,10
283,2018-10-15,2934,2018-10-15,10
385,2018-10-16,2327,2018-10-16,10
491,2018-10-17,1763,2018-10-17,10
419,2018-10-18,2214,2018-10-18,10
427,2018-10-19,2166,2018-10-19,10
654,2018-10-20,820,2018-10-20,10
700,2018-10-21,609,2018-10-21,10
311,2018-10-22,2692,2018-10-22,10
46,2018-10-23,4431,2018-10-23,10
364,2018-10-24,2427,2018-10-24,10
315,2018-10-25,2682,2018-10-25,10
431,2018-10-26,2157,2018-10-26,10
634,2018-10-27,892,2018-10-27,10
682,2018-10-28,679,2018-10-28,10
369,2018-10-29,2384,2018-10-29,10
308,2018-10-30,2718,2018-10-30,10
338,2018-10-31,2553,2018-10-31,10
440,2018-11-01,2119,2018-11-01,11
451,2018-11-02,2072,2018-11-02,11
611,2018-11-03,955,2018-11-03,11
679,2018-11-04,717,2018-11-04,11
328,2018-11-05,2624,2018-11-05,11
304,2018-11-06,2742,2018-11-06,11
456,2018-11-07,2034,2018-11-07,11
438,2018-11-08,2130,2018-11-08,11
471,2018-11-09,1908,2018-11-09,11
601,2018-11-10,981,2018-11-10,11
708,2018-11-11,585,2018-11-11,11
576,2018-11-12,1159,2018-11-12,11
436,2018-11-13,2131,2018-11-13,11
481,2018-11-14,1864,2018-11-14,11
466,2018-11-15,1960,2018-11-15,11
449,2018-11-16,2084,2018-11-16,11
618,2018-11-17,928,2018-11-17,11
706,2018-11-18,587,2018-11-18,11
334,2018-11-19,2579,2018-11-19,11
243,2018-11-20,3209,2018-11-20,11
340,2018-11-21,2546,2018-11-21,11
732,2018-11-22,424,2018-11-22,11
464,2018-11-23,1978,2018-11-23,11
613,2018-11-24,944,2018-11-24,11
691,2018-11-25,654,2018-11-25,11
324,2018-11-26,2655,2018-11-26,11
342,2018-11-27,2539,2018-11-27,11
444,2018-11-28,2105,2018-11-28,11
386,2018-11-29,2319,2018-11-29,11
341,2018-11-30,2543,2018-11-30,11
596,2018-12-01,996,2018-12-01,12
685,2018-12-02,674,2018-12-02,12
135,2018-12-03,3647,2018-12-03,12
319,2018-12-04,2665,2018-12-04,12
420,2018-12-05,2204,2018-12-05,12
484,2018-12-06,1854,2018-12-06,12
410,2018-12-07,2255,2018-12-07,12
609,2018-12-08,958,2018-12-08,12
697,2018-12-09,618,2018-12-09,12
332,2018-12-10,2599,2018-12-10,12
478,2018-12-11,1878,2018-12-11,12
434,2018-12-12,2152,2018-12-12,12
469,2018-12-13,1927,2018-12-13,12
397,2018-12-14,2299,2018-12-14,12
619,2018-12-15,928,2018-12-15,12
712,2018-12-16,575,2018-12-16,12
400,2018-12-17,2294,2018-12-17,12
226,2018-12-18,3280,2018-12-18,12
373,2018-12-19,2371,2018-12-19,12
453,2018-12-20,2055,2018-12-20,12
479,2018-12-21,1872,2018-12-21,12
604,2018-12-22,967,2018-12-22,12
730,2018-12-23,439,2018-12-23,12
495,2018-12-24,1723,2018-12-24,12
718,2018-12-25,549,2018-12-25,12
403,2018-12-26,2283,2018-12-26,12
345,2018-12-27,2503,2018-12-27,12
349,2018-12-28,2483,2018-12-28,12
584,2018-12-29,1101,2018-12-29,12
693,2018-12-30,649,2018-12-30,12
350,2018-12-31,2474,2018-12-31,12
673,2019-01-01,745,2019-01-01,1
266,2019-01-02,3053,2019-01-02,1
394,2019-01-03,2307,2019-01-03,1
470,2019-01-04,1917,2019-01-04,1
621,2019-01-05,925,2019-01-05,1
709,2019-01-06,584,2019-01-06,1
293,2019-01-07,2860,2019-01-07,1
298,2019-01-08,2799,2019-01-08,1
417,2019-01-09,2236,2019-01-09,1
413,2019-01-10,2246,2019-01-10,1
447,2019-01-11,2086,2019-01-11,1
603,2019-01-12,972,2019-01-12,1
688,2019-01-13,664,2019-01-13,1
302,2019-01-14,2774,2019-01-14,1
371,2019-01-15,2382,2019-01-15,1
476,2019-01-16,1890,2019-01-16,1
358,2019-01-17,2452,2019-01-17,1
480,2019-01-18,1867,2019-01-18,1
660,2019-01-19,804,2019-01-19,1
733,2019-01-20,384,2019-01-20,1
595,2019-01-21,997,2019-01-21,1
355,2019-01-22,2461,2019-01-22,1
98,2019-01-23,3875,2019-01-23,1
405,2019-01-24,2270,2019-01-24,1
426,2019-01-25,2176,2019-01-25,1
581,2019-01-26,1117,2019-01-26,1
665,2019-01-27,788,2019-01-27,1
305,2019-01-28,2741,2019-01-28,1
270,2019-01-29,3022,2019-01-29,1
387,2019-01-30,2316,2019-01-30,1
299,2019-01-31,2787,2019-01-31,1
391,2019-02-01,2312,2019-02-01,2
605,2019-02-02,966,2019-02-02,2
684,2019-02-03,676,2019-02-03,2
241,2019-02-04,3214,2019-02-04,2
222,2019-02-05,3299,2019-02-05,2
331,2019-02-06,2610,2019-02-06,2
368,2019-02-07,2398,2019-02-07,2
352,2019-02-08,2470,2019-02-08,2
580,2019-02-09,1119,2019-02-09,2
666,2019-02-10,777,2019-02-10,2
320,2019-02-11,2665,2019-02-11,2
485,2019-02-12,1834,2019-02-12,2
362,2019-02-13,2430,2019-02-13,2
375,2019-02-14,2369,2019-02-14,2
424,2019-02-15,2184,2019-02-15,2
577,2019-02-16,1132,2019-02-16,2
694,2019-02-17,644,2019-02-17,2
539,2019-02-18,1401,2019-02-18,2
220,2019-02-19,3302,2019-02-19,2
35,2019-02-20,4691,2019-02-20,2
278,2019-02-21,2990,2019-02-21,2
258,2019-02-22,3116,2019-02-22,2
540,2019-02-23,1401,2019-02-23,2
626,2019-02-24,912,2019-02-24,2
227,2019-02-25,3265,2019-02-25,2
145,2019-02-26,3607,2019-02-26,2
282,2019-02-27,2956,2019-02-27,2
186,2019-02-28,3423,2019-02-28,2
117,2019-03-01,3764,2019-03-01,3
565,2019-03-02,1233,2019-03-02,3
614,2019-03-03,944,2019-03-03,3
74,2019-03-04,4006,2019-03-04,3
100,2019-03-05,3865,2019-03-05,3
272,2019-03-06,3011,2019-03-06,3
263,2019-03-07,3062,2019-03-07,3
265,2019-03-08,3061,2019-03-08,3
548,2019-03-09,1382,2019-03-09,3
686,2019-03-10,674,2019-03-10,3
136,2019-03-11,3645,2019-03-11,3
264,2019-03-12,3062,2019-03-12,3
294,2019-03-13,2853,2019-03-13,3
261,2019-03-14,3087,2019-03-14,3
279,2019-03-15,2982,2019-03-15,3
560,2019-03-16,1339,2019-03-16,3
645,2019-03-17,861,2019-03-17,3
103,2019-03-18,3831,2019-03-18,3
27,2019-03-19,4885,2019-03-19,3
191,2019-03-20,3416,2019-03-20,3
251,2019-03-21,3159,2019-03-21,3
322,2019-03-22,2659,2019-03-22,3
524,2019-03-23,1474,2019-03-23,3
615,2019-03-24,941,2019-03-24,3
73,2019-03-25,4011,2019-03-25,3
139,2019-03-26,3632,2019-03-26,3
114,2019-03-27,3771,2019-03-27,3
199,2019-03-28,3389,2019-03-28,3
257,2019-03-29,3143,2019-03-29,3
497,2019-03-30,1706,2019-03-30,3
569,2019-03-31,1214,2019-03-31,3
72,2019-04-01,4021,2019-04-01,4
172,2019-04-02,3449,2019-04-02,4
179,2019-04-03,3434,2019-04-03,4
269,2019-04-04,3036,2019-04-04,4
327,2019-04-05,2627,2019-04-05,4
556,2019-04-06,1351,2019-04-06,4
632,2019-04-07,893,2019-04-07,4
33,2019-04-08,4716,2019-04-08,4
61,2019-04-09,4210,2019-04-09,4
158,2019-04-10,3518,2019-04-10,4
242,2019-04-11,3211,2019-04-11,4
297,2019-04-12,2815,2019-04-12,4
563,2019-04-13,1299,2019-04-13,4
651,2019-04-14,838,2019-04-14,4
268,2019-04-15,3047,2019-04-15,4
187,2019-04-16,3422,2019-04-16,4
262,2019-04-17,3083,2019-04-17,4
300,2019-04-18,2784,2019-04-18,4
275,2019-04-19,3001,2019-04-19,4
575,2019-04-20,1171,2019-04-20,4
715,2019-04-21,558,2019-04-21,4
130,2019-04-22,3680,2019-04-22,4
15,2019-04-23,5133,2019-04-23,4
150,2019-04-24,3578,2019-04-24,4
184,2019-04-25,3427,2019-04-25,4
252,2019-04-26,3155,2019-04-26,4
536,2019-04-27,1419,2019-04-27,4
617,2019-04-28,930,2019-04-28,4
62,2019-04-29,4206,2019-04-29,4
24,2019-04-30,4953,2019-04-30,4
132,2019-05-01,3660,2019-05-01,5
195,2019-05-02,3392,2019-05-02,5
207,2019-05-03,3356,2019-05-03,5
530,2019-05-04,1454,2019-05-04,5
591,2019-05-05,1027,2019-05-05,5
67,2019-05-06,4076,2019-05-06,5
34,2019-05-07,4713,2019-05-07,5
116,2019-05-08,3765,2019-05-08,5
151,2019-05-09,3571,2019-05-09,5
273,2019-05-10,3010,2019-05-10,5
551,2019-05-11,1373,2019-05-11,5
705,2019-05-12,594,2019-05-12,5
124,2019-05-13,3712,2019-05-13,5
249,2019-05-14,3173,2019-05-14,5
215,2019-05-15,3320,2019-05-15,5
168,2019-05-16,3480,2019-05-16,5
260,2019-05-17,3094,2019-05-17,5
529,2019-05-18,1458,2019-05-18,5
639,2019-05-19,873,2019-05-19,5
77,2019-05-20,3985,2019-05-20,5
3,2019-05-21,5507,2019-05-21,5
86,2019-05-22,3948,2019-05-22,5
102,2019-05-23,3849,2019-05-23,5
221,2019-05-24,3300,2019-05-24,5
507,2019-05-25,1601,2019-05-25,5
681,2019-05-26,695,2019-05-26,5
512,2019-05-27,1563,2019-05-27,5
18,2019-05-28,5028,2019-05-28,5
181,2019-05-29,3428,2019-05-29,5
101,2019-05-30,3857,2019-05-30,5
64,2019-05-31,4147,2019-05-31,5
508,2019-06-01,1597,2019-06-01,6
586,2019-06-02,1097,2019-06-02,6
22,2019-06-03,4976,2019-06-03,6
50,2019-06-04,4388,2019-06-04,6
213,2019-06-05,3321,2019-06-05,6
201,2019-06-06,3381,2019-06-06,6
236,2019-06-07,3242,2019-06-07,6
542,2019-06-08,1396,2019-06-08,6
622,2019-06-09,925,2019-06-09,6
99,2019-06-10,3874,2019-06-10,6
250,2019-06-11,3160,2019-06-11,6
223,2019-06-12,3294,2019-06-12,6
219,2019-06-13,3302,2019-06-13,6
256,2019-06-14,3149,2019-06-14,6
547,2019-06-15,1382,2019-06-15,6
652,2019-06-16,829,2019-06-16,6
58,2019-06-17,4273,2019-06-17,6
1,2019-06-18,5781,2019-06-18,6
157,2019-06-19,3520,2019-06-19,6
185,2019-06-20,3425,2019-06-20,6
109,2019-06-21,3802,2019-06-21,6
527,2019-06-22,1461,2019-06-22,6
600,2019-06-23,981,2019-06-23,6
78,2019-06-24,3980,2019-06-24,6
90,2019-06-25,3934,2019-06-25,6
106,2019-06-26,3822,2019-06-26,6
166,2019-06-27,3491,2019-06-27,6
93,2019-06-28,3916,2019-06-28,6
502,2019-06-29,1652,2019-06-29,6
573,2019-06-30,1174,2019-06-30,6
32,2019-07-01,4726,2019-07-01,7
122,2019-07-02,3713,2019-07-02,7
259,2019-07-03,3111,2019-07-03,7
662,2019-07-04,797,2019-07-04,7
190,2019-07-05,3417,2019-07-05,7
557,2019-07-06,1349,2019-07-06,7
631,2019-07-07,901,2019-07-07,7
10,2019-07-08,5291,2019-07-08,7
53,2019-07-09,4379,2019-07-09,7
144,2019-07-10,3616,2019-07-10,7
167,2019-07-11,3490,2019-07-11,7
159,2019-07-12,3516,2019-07-12,7
523,2019-07-13,1486,2019-07-13,7
616,2019-07-14,939,2019-07-14,7
66,2019-07-15,4101,2019-07-15,7
178,2019-07-16,3434,2019-07-16,7
153,2019-07-17,3550,2019-07-17,7
193,2019-07-18,3395,2019-07-18,7
229,2019-07-19,3260,2019-07-19,7
567,2019-07-20,1219,2019-07-20,7
676,2019-07-21,732,2019-07-21,7
121,2019-07-22,3722,2019-07-22,7
7,2019-07-23,5385,2019-07-23,7
79,2019-07-24,3975,2019-07-24,7
173,2019-07-25,3448,2019-07-25,7
170,2019-07-26,3460,2019-07-26,7
520,2019-07-27,1493,2019-07-27,7
597,2019-07-28,990,2019-07-28,7
39,2019-07-29,4645,2019-07-29,7
42,2019-07-30,4592,2019-07-30,7
45,2019-07-31,4447,2019-07-31,7
83,2019-08-01,3965,2019-08-01,8
180,2019-08-02,3430,2019-08-02,8
543,2019-08-03,1392,2019-08-03,8
628,2019-08-04,903,2019-08-04,8
5,2019-08-05,5403,2019-08-05,8
51,2019-08-06,4383,2019-08-06,8
142,2019-08-07,3620,2019-08-07,8
206,2019-08-08,3367,2019-08-08,8
112,2019-08-09,3788,2019-08-09,8
521,2019-08-10,1491,2019-08-10,8
607,2019-08-11,964,2019-08-11,8
76,2019-08-12,3995,2019-08-12,8
164,2019-08-13,3503,2019-08-13,8
126,2019-08-14,3705,2019-08-14,8
205,2019-08-15,3373,2019-08-15,8
107,2019-08-16,3812,2019-08-16,8
559,2019-08-17,1345,2019-08-17,8
667,2019-08-18,772,2019-08-18,8
125,2019-08-19,3706,2019-08-19,8
14,2019-08-20,5154,2019-08-20,8
176,2019-08-21,3437,2019-08-21,8
212,2019-08-22,3327,2019-08-22,8
280,2019-08-23,2982,2019-08-23,8
533,2019-08-24,1426,2019-08-24,8
640,2019-08-25,871,2019-08-25,8
104,2019-08-26,3825,2019-08-26,8
81,2019-08-27,3968,2019-08-27,8
200,2019-08-28,3382,2019-08-28,8
123,2019-08-29,3713,2019-08-29,8
105,2019-08-30,3823,2019-08-30,8
475,2019-08-31,1897,2019-08-31,8
599,2019-09-01,986,2019-09-01,9
501,2019-09-02,1659,2019-09-02,9
41,2019-09-03,4621,2019-09-03,9
96,2019-09-04,3903,2019-09-04,9
65,2019-09-05,4134,2019-09-05,9
182,2019-09-06,3428,2019-09-06,9
522,2019-09-07,1488,2019-09-07,9
589,2019-09-08,1060,2019-09-08,9
6,2019-09-09,5396,2019-09-09,9
56,2019-09-10,4337,2019-09-10,9
155,2019-09-11,3539,2019-09-11,9
69,2019-09-12,4059,2019-09-12,9
196,2019-09-13,3392,2019-09-13,9
562,2019-09-14,1317,2019-09-14,9
671,2019-09-15,755,2019-09-15,9
70,2019-09-16,4053,2019-09-16,9
169,2019-09-17,3474,2019-09-17,9
197,2019-09-18,3392,2019-09-18,9
174,2019-09-19,3441,2019-09-19,9
285,2019-09-20,2933,2019-09-20,9
553,2019-09-21,1371,2019-09-21,9
661,2019-09-22,800,2019-09-22,9
91,2019-09-23,3925,2019-09-23,9
16,2019-09-24,5121,2019-09-24,9
214,2019-09-25,3320,2019-09-25,9
156,2019-09-26,3524,2019-09-26,9
140,2019-09-27,3630,2019-09-27,9
513,2019-09-28,1561,2019-09-28,9
674,2019-09-29,737,2019-09-29,9
31,2019-09-30,4773,2019-09-30,9
30,2019-10-01,4831,2019-10-01,10
148,2019-10-02,3595,2019-10-02,10
143,2019-10-03,3618,2019-10-03,10
94,2019-10-04,3916,2019-10-04,10
525,2019-10-05,1469,2019-10-05,10
594,2019-10-06,1007,2019-10-06,10
23,2019-10-07,4956,2019-10-07,10
108,2019-10-08,3811,2019-10-08,10
216,2019-10-09,3314,2019-10-09,10
129,2019-10-10,3694,2019-10-10,10
217,2019-10-11,3313,2019-10-11,10
546,2019-10-12,1384,2019-10-12,10
670,2019-10-13,757,2019-10-13,10
504,2019-10-14,1643,2019-10-14,10
138,2019-10-15,3635,2019-10-15,10
192,2019-10-16,3413,2019-10-16,10
244,2019-10-17,3203,2019-10-17,10
147,2019-10-18,3604,2019-10-18,10
538,2019-10-19,1414,2019-10-19,10
638,2019-10-20,879,2019-10-20,10
211,2019-10-21,3339,2019-10-21,10
12,2019-10-22,5202,2019-10-22,10
119,2019-10-23,3744,2019-10-23,10
154,2019-10-24,3541,2019-10-24,10
234,2019-10-25,3246,2019-10-25,10
519,2019-10-26,1494,2019-10-26,10
656,2019-10-27,813,2019-10-27,10
127,2019-10-28,3700,2019-10-28,10
111,2019-10-29,3790,2019-10-29,10
13,2019-10-30,5168,2019-10-30,10
115,2019-10-31,3770,2019-10-31,10
274,2019-11-01,3005,2019-11-01,11
554,2019-11-02,1363,2019-11-02,11
630,2019-11-03,902,2019-11-03,11
88,2019-11-04,3941,2019-11-04,11
44,2019-11-05,4460,2019-11-05,11
224,2019-11-06,3281,2019-11-06,11
232,2019-11-07,3253,2019-11-07,11
225,2019-11-08,3280,2019-11-08,11
544,2019-11-09,1389,2019-11-09,11
647,2019-11-10,851,2019-11-10,11
483,2019-11-11,1854,2019-11-11,11
162,2019-11-12,3508,2019-11-12,11
253,2019-11-13,3155,2019-11-13,11
235,2019-11-14,3242,2019-11-14,11
281,2019-11-15,2961,2019-11-15,11
534,2019-11-16,1424,2019-11-16,11
655,2019-11-17,816,2019-11-17,11
120,2019-11-18,3730,2019-11-18,11
21,2019-11-19,4988,2019-11-19,11
203,2019-11-20,3377,2019-11-20,11
194,2019-11-21,3392,2019-11-21,11
230,2019-11-22,3260,2019-11-22,11
516,2019-11-23,1509,2019-11-23,11
624,2019-11-24,916,2019-11-24,11
134,2019-11-25,3655,2019-11-25,11
68,2019-11-26,4060,2019-11-26,11
209,2019-11-27,3354,2019-11-27,11
722,2019-11-28,524,2019-11-28,11
208,2019-11-29,3355,2019-11-29,11
488,2019-11-30,1793,2019-11-30,11
545,2019-12-01,1385,2019-12-01,12
71,2019-12-02,4030,2019-12-02,12
247,2019-12-03,3184,2019-12-03,12
271,2019-12-04,3014,2019-12-04,12
237,2019-12-05,3241,2019-12-05,12
255,2019-12-06,3149,2019-12-06,12
555,2019-12-07,1357,2019-12-07,12
658,2019-12-08,809,2019-12-08,12
36,2019-12-09,4660,2019-12-09,12
118,2019-12-10,3758,2019-12-10,12
231,2019-12-11,3253,2019-12-11,12
228,2019-12-12,3264,2019-12-12,12
254,2019-12-13,3150,2019-12-13,12
550,2019-12-14,1376,2019-12-14,12
653,2019-12-15,828,2019-12-15,12
160,2019-12-16,3515,2019-12-16,12
295,2019-12-17,2828,2019-12-17,12
329,2019-12-18,2615,2019-12-18,12
303,2019-12-19,2759,2019-12-19,12
325,2019-12-20,2650,2019-12-20,12
552,2019-12-21,1372,2019-12-21,12
695,2019-12-22,636,2019-12-22,12
87,2019-12-23,3946,2019-12-23,12
189,2019-12-24,3418,2019-12-24,12
702,2019-12-25,603,2019-12-25,12
131,2019-12-26,3679,2019-12-26,12
133,2019-12-27,3659,2019-12-27,12
509,2019-12-28,1589,2019-12-28,12
644,2019-12-29,864,2019-12-29,12
75,2019-12-30,3999,2019-12-30,12
80,2019-12-31,3975,2019-12-31,12
570,2020-01-01,1212,2020-01-01,1
60,2020-01-02,4229,2020-01-02,1
177,2020-01-03,3436,2020-01-03,1
514,2020-01-04,1542,2020-01-04,1
590,2020-01-05,1060,2020-01-05,1
20,2020-01-06,5004,2020-01-06,1
85,2020-01-07,3960,2020-01-07,1
161,2020-01-08,3514,2020-01-08,1
233,2020-01-09,3248,2020-01-09,1
204,2020-01-10,3377,2020-01-10,1
518,2020-01-11,1499,2020-01-11,1
602,2020-01-12,981,2020-01-12,1
113,2020-01-13,3776,2020-01-13,1
246,2020-01-14,3198,2020-01-14,1
248,2020-01-15,3181,2020-01-15,1
267,2020-01-16,3053,2020-01-16,1
198,2020-01-17,3391,2020-01-17,1
564,2020-01-18,1254,2020-01-18,1
657,2020-01-19,812,2020-01-19,1
454,2020-01-20,2041,2020-01-20,1
2,2020-01-21,5634,2020-01-21,1
84,2020-01-22,3964,2020-01-22,1
128,2020-01-23,3695,2020-01-23,1
152,2020-01-24,3564,2020-01-24,1
503,2020-01-25,1646,2020-01-25,1
566,2020-01-26,1228,2020-01-26,1
82,2020-01-27,3967,2020-01-27,1
48,2020-01-28,4414,2020-01-28,1
146,2020-01-29,3607,2020-01-29,1
97,2020-01-30,3898,2020-01-30,1
55,2020-01-31,4364,2020-01-31,1
493,2020-02-01,1743,2020-02-01,2
